DEPTH,TORQUE,HOOK_LOAD,PUMP_PRESSURE
2092.092092092092,10.530904931848642,147.37629889758927,2038.341747260716
2093.093093093093,20.518314901341235,159.23892399224513,2060.971612284299
2094.094094094094,19.294063594895302,172.3883193004494,2278.843728762238
2095.095095095095,16.09087334812843,130.66259335235128,2020.382506242718
2096.096096096096,17.577653554206705,136.62898641112545,2360.260358618867
2097.097097097097,17.204006478499842,178.04156919170654,2324.12444361415
2098.098098098098,14.668048361690664,136.36955732252423,2357.278640020465
2099.099099099099,24.414549540462367,133.5386656454945,2078.0989693235147
2100.1001001001,15.5281319107369,131.39205740754153,2295.523912017831
2101.101101101101,11.911254853271345,176.21447225433198,2307.20311844655
2102.102102102102,10.907348845560472,160.24016500737062,2233.85905766015
2103.103103103103,22.163127699280743,158.92740479422622,2342.7914435004686
2104.104104104104,10.041673449983866,144.17977500721483,2040.998276757187
2105.105105105105,18.81218382180396,157.7720577341576,2058.849553081172
2106.106106106106,21.491036537920607,160.58847084851635,2177.1162971633407
2107.107107107107,10.799064062347773,151.21038098564173,2088.8252892527335
2108.108108108108,11.116207784394598,121.57654249228075,2364.4472137495695
2109.1091091091093,16.28117285064486,132.11545123089618,2197.527137176249
2110.1101101101103,23.738974291208557,144.21863689655748,2442.130369179814
2111.1111111111113,21.509080672423103,132.93933539405597,2137.369225567364
2112.1121121121123,18.699601452778126,134.98132393753804,2136.812893117436
2113.1131131131133,13.331659653180527,150.84334369295266,2283.8773204519625
2114.1141141141143,15.72201143492602,133.9516923623006,2388.4951853753946
2115.1151151151153,20.104491078835615,178.431195133599,2107.330762493991
2116.1161161161162,12.400832987250068,166.4903809411116,2183.4209605976394
2117.1171171171172,16.423686014098404,144.83403887691347,2313.4801654164708
2118.118118118118,17.746868272925816,168.46172425949615,2067.6064397915643
2119.119119119119,20.8326107905525,162.22668278521058,2377.286306041513
2120.12012012012,20.19615368242551,142.81528213629127,2209.1261671141
2121.121121121121,16.915527144757526,137.3594695664026,2409.014325988535
2122.122122122122,23.876219163776778,124.31060064119809,2154.0742787095355
2123.123123123123,21.010709376294187,137.03677289091033,2002.645673629332
2124.124124124124,16.423333478653287,125.84548629574172,2138.8108368123567
2125.125125125125,21.783928855953803,169.19532837736253,2237.8683120036458
2126.126126126126,14.780492316006814,128.38708659399867,2376.013870006759
2127.127127127127,24.101673790854093,137.469211219074,2193.4828997458103
2128.128128128128,17.593313144412974,131.55738913704818,2488.3773941026825
2129.129129129129,21.20255156601776,144.46576547537347,2016.7704736138867
2130.13013013013,11.337249779704715,138.06436219375058,2160.910817497979
2131.131131131131,18.573910249895565,165.95940159914488,2085.3638292755713
2132.132132132132,18.68383168264507,158.30337701832602,2371.96003668679
2133.133133133133,14.705097395153667,165.85947031566087,2393.487220184404
2134.134134134134,20.020513754368906,129.6108448870473,2342.963050522165
2135.135135135135,18.133006285660546,175.3467621172391,2053.2736789479204
2136.136136136136,12.095390471208905,150.85989227365087,2448.000366142479
2137.137137137137,16.45179236877655,155.28549444193155,2457.6323827373817
2138.138138138138,12.610054154040693,138.71263234400115,2474.8755670695487
2139.139139139139,13.304052178175676,169.67529536518998,2155.109776132043
2140.14014014014,17.330472019844102,149.65054490799758,2236.7559090769196
2141.1411411411414,16.656563158670863,129.99784539298312,2138.7900532695126
2142.1421421421423,11.507118857650333,124.69996431530045,2497.010122724711
2143.1431431431433,21.900421900447853,158.28845309835856,2487.003886970332
2144.1441441441443,21.68845512161822,153.1062440978154,2012.0865329811345
2145.1451451451453,21.809082235711585,141.40013601522364,2367.1259794182074
2146.1461461461463,22.62026042065584,144.79665462902625,2166.7535471919605
2147.1471471471473,23.16610002774157,178.12485592921485,2266.901156576723
2148.1481481481483,16.467465026967805,163.0536081856099,2152.934185019538
2149.1491491491493,18.389498320405366,133.5976025215372,2228.4401547929574
2150.1501501501502,24.884353774973697,135.09219245222596,2245.2813316303623
2151.151151151151,22.12904097929831,165.35521197663397,2223.421807244359
2152.152152152152,19.20332557098988,125.02430627784474,2395.4643570329636
2153.153153153153,14.933275677289256,129.82281104272738,2057.10634289347
2154.154154154154,17.361423140128597,150.38867735076806,2169.2502828120737
2155.155155155155,20.57517904387955,157.51270031661767,2415.640519280225
2156.156156156156,10.11183960346041,121.81616439515825,2482.541083907685
2157.157157157157,23.369970081730212,130.05147782722932,2100.1042127522123
2158.158158158158,17.7066076292353,172.67222591001104,2172.4637151981096
2159.159159159159,22.551507404432954,126.77200821372107,2309.2979685517744
2160.16016016016,17.106580672676248,120.14047645749174,2231.9223175892657
2161.161161161161,22.558539371507273,144.08099251905819,2028.6059689676385
2162.162162162162,20.57271728443812,154.067257197171,2435.9524757502463
2163.163163163163,18.435862136740766,159.76149001082356,2223.8237612669163
2164.164164164164,20.085719304321195,175.36763256139773,2190.727387614902
2165.165165165165,11.12682172989252,143.64623772122732,2156.822457322178
2166.166166166166,20.279371004064476,164.63487557222456,2137.70327372895
2167.167167167167,13.50891219218001,132.17406364138316,2313.125042667246
2168.168168168168,14.587308214049198,162.39508671784438,2445.4513584771335
2169.169169169169,16.69486744495142,169.18093506228445,2264.4457324015134
2170.1701701701704,23.94409726951151,159.35532221096565,2149.807699311312
2171.1711711711714,21.505637282115018,126.23519057165082,2017.0361233868616
2172.1721721721724,19.657377260448925,135.0982910875406,2379.3141324668914
2173.1731731731734,22.73233873036115,130.49175610210438,2113.955770311203
2174.1741741741744,14.812186069699095,143.2187485568787,2184.711790303766
2175.1751751751754,12.97463312788516,173.71454233374467,2308.6746526198963
2176.1761761761763,17.860053555071055,120.62597073676201,2143.1025075131915
2177.1771771771773,18.661723344727996,173.1989583821084,2472.2459505796933
2178.1781781781783,13.731138728635743,150.20066840268234,2103.2951843741444
2179.1791791791793,15.035611780509782,160.78040881887185,2328.4668674575164
2180.1801801801803,11.408891399543913,166.70470729277707,2422.1545748223007
2181.1811811811813,10.553204054467288,141.5344243772015,2138.4776776356985
2182.1821821821823,24.167077091839822,178.72484483280596,2232.7738770259984
2183.1831831831832,15.87169893028385,120.82546350088171,2148.8554750186395
2184.1841841841842,17.15072964537757,144.0460826519157,2234.5961753263855
2185.185185185185,21.67109502294826,151.61718260885786,2243.4601150790936
2186.186186186186,19.571370617182517,169.2152075286093,2218.133623268216
2187.187187187187,23.51405298725836,164.68175585362246,2027.663208975698
2188.188188188188,13.712059795479792,129.91302932766013,2147.999411040977
2189.189189189189,21.618882891936767,141.00181740513815,2141.189334114952
2190.19019019019,19.127975633943137,146.2345023989394,2153.0739606865795
2191.191191191191,22.829071410837127,167.48022989891157,2093.629517386714
2192.192192192192,21.62895020063012,144.56173992159012,2300.5011461962113
2193.193193193193,10.177738125172919,164.03317836030877,2402.2109622962507
2194.194194194194,11.756908133937133,125.78480152349087,2331.6065990993643
2195.195195195195,10.055730459301873,140.32653520809544,2491.523895518761
2196.196196196196,24.396883980962393,178.79544426700514,2101.375374812203
2197.197197197197,20.15842904733561,174.4164672064914,2152.5550041341407
2198.198198198198,21.412691598559505,139.21000841683986,2024.4333303867052
2199.199199199199,21.112577466926034,139.9983885849845,2200.0450631514136
2200.2002002002,18.58873644784522,178.8608609499958,2186.1979240080636
2201.201201201201,12.479533350622916,170.8553082287114,2077.711119594959
2202.202202202202,18.53230006322686,152.14157032003078,2312.544588979159
2203.2032032032034,20.0351730579252,145.54165937843794,2180.55754265221
2204.2042042042044,10.048059172666747,149.10509611483945,2282.1333751600505
2205.2052052052054,15.642527094257126,169.62580120278594,2157.029612744221
2206.2062062062064,12.97276317349218,152.2298771393436,2328.6094089156227
2207.2072072072074,14.60786325932889,175.1986498218371,2009.8411723752586
2208.2082082082084,22.76160313652221,148.8972635313155,2275.0674878727864
2209.2092092092093,18.78028796667413,174.57141358761928,2161.0727858910045
2210.2102102102103,13.316597093336444,131.27248938825625,2197.065910937305
2211.2112112112113,17.200892760701986,149.96639240475804,2025.9383553850748
2212.2122122122123,22.510163375045046,139.15599221493505,2414.6283384011163
2213.2132132132133,19.453884922052957,151.22258892730872,2406.280018809762
2214.2142142142143,20.792562669964006,126.71648923678683,2496.721901204778
2215.2152152152153,12.511439059292302,151.66384432207445,2143.105361745534
2216.2162162162163,20.151153347759625,172.04847354615737,2183.660703570021
2217.2172172172172,19.59645453259545,121.96131565562501,2486.963445246001
2218.218218218218,16.722802862976053,142.87510683354128,2331.113071211095
2219.219219219219,17.045176187652014,121.26569324182302,2483.3199739465977
2220.22022022022,15.650603185863972,161.90228280157592,2281.3202651270503
2221.221221221221,13.358364638843334,160.308147124443,2411.2513710071835
2222.222222222222,23.54805450476764,138.7837328339589,2136.870778564644
2223.223223223223,23.296312947355283,162.35011118069679,2307.1788439855763
2224.224224224224,10.632615423511725,139.67372391877942,2374.970110721085
2225.225225225225,13.758617250431264,129.26634732283142,2464.21637353017
2226.226226226226,22.52031079257464,147.55019727359297,2031.989992492382
2227.227227227227,23.458773625737912,172.39473017677057,2337.1082438973244
2228.228228228228,23.83648154055273,121.4426429197226,2415.9509976527042
2229.229229229229,22.91596707288125,161.40902644718454,2091.691157332901
2230.23023023023,13.634416998041662,136.48530605325632,2271.9998032719814
2231.231231231231,24.120971835669224,130.4896963482085,2475.5408097906707
2232.2322322322325,14.445396038544231,172.57951408236357,2200.054999913098
2233.2332332332335,13.362355997779076,172.47890892793527,2081.232519464456
2234.2342342342345,21.77572488208068,147.5789663694709,2131.118718838537
2235.2352352352355,14.17103547778268,139.7810839241474,2040.385829846912
2236.2362362362364,19.754150591186125,137.53670766603875,2026.010746081849
2237.2372372372374,19.445684680221873,139.05246943021763,2298.8222694827864
2238.2382382382384,15.741190324545538,120.40315208983482,2230.2669053294235
2239.2392392392394,17.794717472143223,168.37504308359013,2455.567679758789
2240.2402402402404,19.345634590664815,145.09262944431887,2331.9936434186357
2241.2412412412414,17.101523608380802,135.4905662373062,2070.804442966076
2242.2422422422424,24.576126551428786,162.28656664157637,2220.0345357837236
2243.2432432432433,24.893086171068834,141.77818203987653,2328.6288966815773
2244.2442442442443,23.311902409516385,159.80125933158928,2052.217679798139
2245.2452452452453,14.593919159311806,124.58723791156176,2217.5323661602793
2246.2462462462463,12.312924043045763,163.98501400454904,2470.1465818837055
2247.2472472472473,14.845289353247717,170.22404394030775,2008.1918313752265
2248.2482482482483,19.776530433492642,128.75457714857237,2145.768120276377
2249.2492492492493,21.194176757209817,155.4909777659682,2206.260015778985
2250.2502502502502,22.145302192760763,156.49560205182078,2309.686918452168
2251.2512512512512,21.052579157242,165.57091524278277,2328.434090887299
2252.252252252252,21.35560729887541,169.45510953589843,2203.9993145071817
2253.253253253253,20.891709602906452,124.9256417299283,2054.2905177344132
2254.254254254254,19.47807613527037,152.2313368399705,2000.2944587249274
2255.255255255255,17.34551268066037,162.8638602508854,2311.78738502377
2256.256256256256,23.35303524081294,162.59903587232404,2131.9519313354813
2257.257257257257,16.725244871670352,151.65237755560258,2003.8603858818544
2258.258258258258,19.208764230511772,125.12043386885583,2142.969890367157
2259.259259259259,22.36365396797995,147.94254348152165,2020.4623879097305
2260.26026026026,11.665331347026079,140.4419480726862,2410.0323569988896
2261.261261261261,12.551356880219336,179.12557052838403,2061.9599978742935
2262.262262262262,18.85967197765195,139.61521572653038,2447.813962144728
2263.263263263263,19.04670406635603,127.67699157139288,2241.6369485155337
2264.264264264264,17.040573657530082,136.21218398895763,2048.2903857565334
2265.265265265265,17.369480998539373,158.70106416360352,2262.589193207837
2266.2662662662665,15.080256712813224,123.6776566945295,2094.3878924727833
2267.2672672672675,15.566485580670543,172.06735991371272,2318.2135605473345
2268.2682682682685,12.475639596382667,174.76602779373735,2282.327890207026
2269.2692692692694,13.642075423672921,164.96931679356882,2239.722689721891
2270.2702702702704,24.117394646431897,145.934778643117,2153.678797051251
2271.2712712712714,17.424471296644665,162.1779456303259,2337.4086201904206
2272.2722722722724,13.768971517154945,173.8978395609666,2307.653856842533
2273.2732732732734,16.436561647882012,124.00839543802392,2034.2080624226296
2274.2742742742744,18.769577634540504,170.2453924599942,2107.0403770313856
2275.2752752752754,10.549339197347326,174.61008406352684,2163.0513559938813
2276.2762762762763,15.384880745034142,120.72560563125498,2465.861552638925
2277.2772772772773,15.126297216038958,120.90538565514967,2254.8022444559574
2278.2782782782783,20.911043767057055,177.07497018427233,2114.4224487659735
2279.2792792792793,16.195482626121546,168.40740684073032,2268.8278338717973
2280.2802802802803,12.815089037171251,150.5129798621321,2430.6659284538846
2281.2812812812813,12.583315488754732,152.10070777450085,2049.4487446656162
2282.2822822822823,19.4747097316572,172.5010039289529,2125.6607354515304
2283.2832832832833,18.91273763674743,165.74709146366706,2213.83392070361
2284.2842842842842,22.46830502946046,179.156073011098,2080.3672618772734
2285.285285285285,10.915411496633459,166.29772462519097,2099.522738518482
2286.286286286286,23.715360829880858,170.52639097200876,2310.624993010465
2287.287287287287,20.68762605423394,131.32670380028384,2269.733985095561
2288.288288288288,22.8800226353308,128.67987232667338,2026.3389109216967
2289.289289289289,18.86461579263312,149.99509947511154,2107.541039042638
2290.29029029029,15.27662139542909,174.5774013298449,2096.024037965293
2291.291291291291,19.2125366742414,176.32300677499745,2490.0638395971996
2292.292292292292,23.57602836762966,149.92216928492914,2126.2747371466403
2293.2932932932936,12.129322714289913,151.58111373710173,2248.6793960065047
2294.2942942942946,19.595736303209,124.4694544307366,2252.034738639933
2295.2952952952955,14.883818969482185,149.3929355926107,2124.7952492668855
2296.2962962962965,11.250336861793796,136.03969409972936,2268.8559163148216
2297.2972972972975,17.232084398858632,127.28855982269225,2339.929850989083
2298.2982982982985,13.965490640424704,144.6750880407629,2131.3018573974423
2299.2992992992995,12.952461936323433,129.57517415951898,2024.791673359481
2300.3003003003005,15.705289100926391,151.78328972168467,2373.100291230405
2301.3013013013015,18.621842580521736,131.76874025677708,2080.1849420756125
2302.3023023023025,15.43274434339941,122.23694577514092,2096.9610071818656
2303.3033033033034,24.314049807411614,160.36746267154894,2390.6596690680913
2304.3043043043044,16.067871956422124,145.14176401890364,2175.7257560570206
2305.3053053053054,10.544709369280412,145.8783221465717,2262.553543244995
2306.3063063063064,17.28931879606655,128.52352413912885,2245.4602539011867
2307.3073073073074,14.248500574628391,130.82690477096662,2024.142316809492
2308.3083083083084,23.95295078862864,165.13925110022095,2470.023553832034
2309.3093093093094,24.42387026034286,129.509954338,2022.6782299191962
2310.3103103103103,24.7478189631971,127.04718951727372,2187.1118436368483
2311.3113113113113,10.69139146366737,129.6504821957838,2289.315313300949
2312.3123123123123,11.46355481962216,169.76625662601188,2207.7603331871824
2313.3133133133133,11.199256218143967,149.56690333143064,2316.9728642140653
2314.3143143143143,21.326837807118466,126.12930635484373,2394.981269962942
2315.3153153153153,12.795408203180061,128.89646547757542,2184.175580139112
2316.3163163163163,17.872677345008604,123.47210563857855,2168.567801668338
2317.3173173173172,21.324917004713235,128.688242735586,2299.5756889349545
2318.3183183183182,22.30982907281806,158.7564961362574,2023.6765333135145
2319.319319319319,18.475029146873485,144.85910730092644,2043.6509388779386
2320.32032032032,13.183193772161928,142.110877876083,2319.690173082753
2321.321321321321,24.961169314978953,139.04502713883718,2415.708718488073
2322.322322322322,21.82247045010689,127.32864005265874,2107.908992368103
2323.323323323323,15.86073301012685,154.68822564454283,2197.9973360905465
2324.324324324324,22.4810980763456,160.25269899722286,2050.930729492308
2325.325325325325,20.02343601623034,132.24563958640567,2489.4044403354574
2326.326326326326,11.8790867070307,123.88227171251043,2083.7331879917674
2327.327327327327,18.25968388080671,147.6748471883645,2241.276584464716
2328.3283283283286,11.521499088016615,177.63064580030172,2259.164446062748
2329.3293293293295,20.36758384788122,175.38593692657327,2061.900366015593
2330.3303303303305,20.125055670806205,144.9808530368644,2402.3532671930507
2331.3313313313315,22.910018767844917,130.3180140928243,2491.72418572114
2332.3323323323325,16.04337437757311,156.80113410737258,2307.384240205951
2333.3333333333335,24.9822685375296,167.46291937258496,2042.3592388420998
2334.3343343343345,12.452212204409385,164.81969332570276,2026.4267074904312
2335.3353353353355,19.084783505211696,141.71473631804758,2283.118690925575
2336.3363363363364,16.475693255086078,161.1532586001989,2289.197735620046
2337.3373373373374,15.388004044826182,169.08656927726898,2374.2647973828025
2338.3383383383384,14.868619041660148,159.70914116557606,2251.0147226180893
2339.3393393393394,12.139069680401684,129.08058928093905,2366.936385081169
2340.3403403403404,14.198869782392704,165.65250067689888,2370.8814339968776
2341.3413413413414,15.344006902661071,120.26485577219731,2415.0587398283765
2342.3423423423424,15.037272564067402,172.37804040386274,2377.698437540734
2343.3433433433433,10.7790300103237,132.55276717837853,2019.9335861615498
2344.3443443443443,11.06374124321823,174.0712596922675,2015.0804834657288
2345.3453453453453,20.9100513563817,123.25111098249737,2343.6797578681962
2346.3463463463463,23.904674191581375,137.78549909642697,2207.309310070577
2347.3473473473473,17.545507769379444,174.71988852869924,2143.215685330787
2348.3483483483483,14.86043277955514,123.30548548446724,2123.011167942918
2349.3493493493493,10.050277827952684,162.70778724471904,2107.9212816556815
2350.3503503503503,23.692769938522694,150.77594709388995,2454.289988040083
2351.3513513513512,23.29440045659387,136.22029486965891,2274.953309965729
2352.352352352352,24.71335455658766,129.00956691283034,2278.6590196389607
2353.353353353353,22.78495706938042,150.79920730969798,2214.3677872465187
2354.354354354354,13.589166022176986,148.60704018903206,2131.8584244753474
2355.3553553553556,20.19899792499052,131.0243884891155,2350.3299654640014
2356.3563563563566,21.60907678823365,129.52422331649905,2123.157887622055
2357.3573573573576,10.798930166976026,155.82454721208487,2156.738974592358
2358.3583583583586,21.138785449520405,149.64828177943525,2455.4354776980313
2359.3593593593596,14.051741712014277,161.41305823475506,2342.41244027963
2360.3603603603606,16.382426036570955,154.43978213392134,2179.859374408862
2361.3613613613616,13.030651197109194,168.77832295409908,2293.6923836388705
2362.3623623623625,17.857714800257884,158.27673028391138,2046.0291919737879
2363.3633633633635,12.109500011899199,138.64228691910884,2118.496933459514
2364.3643643643645,23.93081141691429,126.10675299809753,2057.3054910628234
2365.3653653653655,18.55400483665155,134.95593278106523,2312.7363606201384
2366.3663663663665,22.35823598082456,162.37496985583698,2479.5007152484554
2367.3673673673675,21.785994295115746,126.48995339742255,2216.3379002713627
2368.3683683683685,22.566567071424245,152.80109003428646,2449.6604838509184
2369.3693693693695,13.66763982399287,130.6478071332388,2308.47276349337
2370.3703703703704,10.707513054093162,150.77118020572044,2474.3487352258217
2371.3713713713714,20.110236352804634,149.06496837801456,2335.3674409865375
2372.3723723723724,21.743161542344044,152.23768869512153,2061.099009881994
2373.3733733733734,17.173122395628244,144.99169074826048,2205.5591296767943
2374.3743743743744,18.08917744560568,155.89320683335316,2131.961398052816
2375.3753753753754,11.028293210162598,158.2279385002101,2380.1245249879544
2376.3763763763764,10.489558128022246,150.13926187894424,2399.4612458381976
2377.3773773773773,18.62416351607925,149.88263738262594,2084.0790969025547
2378.3783783783783,24.57978451692536,157.45085276212973,2341.106208626923
2379.3793793793793,20.72097716089442,148.8251563738109,2469.2768172055967
2380.3803803803803,16.823853083267846,175.86712116496398,2151.2019936534457
2381.3813813813813,16.590544659378722,172.63830408820718,2463.3831210248427
2382.3823823823823,10.169577299650118,168.93275584378978,2104.916007136842
2383.3833833833833,17.15885167472852,124.95849895546682,2263.6059541126483
2384.3843843843842,10.32505675714526,153.23501184443234,2256.2562535271754
2385.3853853853852,15.756498254989207,147.9757829714054,2374.0170065427906
2386.386386386386,18.6675646476126,128.48984100558317,2236.4992458362763
2387.387387387387,16.44881456887674,177.6812460013497,2273.090092786607
2388.388388388388,12.647368203347222,167.6636589829559,2374.2561472490397
2389.389389389389,17.043340785283537,121.33550011884073,2181.872318731029
2390.3903903903906,24.826211143954453,179.79813595032482,2036.1858968215442
2391.3913913913916,17.755322412496888,127.00725572450136,2181.3532172337
2392.3923923923926,22.984297884188656,130.42337376643007,2469.2655548429925
2393.3933933933936,11.648270846334604,124.82873128860126,2498.3265663805537
2394.3943943943946,11.023840828895914,130.0968952249879,2081.832689073221
2395.3953953953956,21.444937896079104,150.82400051833142,2153.972119244884
2396.3963963963965,13.537990942491941,138.45807530332254,2237.9929141333173
2397.3973973973975,24.27817795325507,174.31952714560322,2150.9422217533256
2398.3983983983985,19.538150943094486,171.58123406508642,2363.9318808212465
2399.3993993993995,19.97406012936981,174.52125911248143,2459.494966439908
2400.4004004004005,13.964744327355852,133.90203340616213,2121.517032033524
2401.4014014014015,10.002988357178213,171.8824123131605,2299.514290046778
2402.4024024024025,14.461315656488953,151.6836294528174,2083.7943607050497
2403.4034034034034,16.57171894325767,128.9634974724148,2162.64265094773
2404.4044044044044,22.49647188798282,130.35993112350434,2424.5450505225335
2405.4054054054054,18.91356151102262,169.15157021977913,2141.848191428107
2406.4064064064064,19.869094811433968,167.96583097124187,2060.344798781012
2407.4074074074074,19.029883725052635,144.78106388747824,2489.436884283401
2408.4084084084084,22.082977653048314,171.4669218189559,2495.360316284853
2409.4094094094094,24.23197724770914,178.97420703504136,2269.6776755586743
2410.4104104104103,22.56850283244966,141.8839843718522,2057.9898626763534
2411.4114114114113,13.569346241381547,154.39528237601462,2082.997210025856
2412.4124124124123,10.985445442279318,147.9054833181441,2409.2368715245634
2413.4134134134133,15.661526793489566,150.56900189127123,2274.2318718919782
2414.4144144144143,15.30422683164971,127.22506696756503,2449.657477045415
2415.4154154154153,24.06948086655202,142.73601508538223,2311.2937090935957
2416.4164164164163,20.0253095997588,175.706448070418,2248.243218776435
2417.4174174174177,11.05811608463803,148.582940974079,2293.3562819600356
2418.4184184184187,10.180007024367018,120.43956681266438,2123.3965002896634
2419.4194194194197,15.692487556587139,174.33666182041014,2031.0256798350003
2420.4204204204207,15.734966136013867,155.95991986754694,2038.8343917427956
2421.4214214214217,19.967184490333914,177.67904793442074,2421.5202090346716
